,artist,Date,Genre,Source,Style,Title,new_filename,Content,Type,Gender,,,,
14470,Joshua Reynolds,1761,portrait,wikiart,Rococo,"Georgiana, Countess Spencer, and Her Daughter",100149.jpg,woman and child,outdoor portrait,man,,,,
75319,Joshua Reynolds,1762,portrait,wikiart,Rococo,Henri Fane with His Guardians,100759.jpg,group of men,outdoor portrait,man,,,represented people,nb of occurences
1229,Agnolo Bronzino,1532,portrait,wikiart,Mannerism (Late Renaissance),Portrait of Guidubaldo della Rovere,100883.jpg,single man,indoor portrait,man,,,woman and child,1
30894,Francisco Goya,1795,portrait,wikiart,Romanticism,"Duchess of Alba, The White Duchess",100990.jpg,single woman,outdoor portrait,man,,,group of men,1
19549,Titian,1538,portrait,wikiart,High Renaissance,Portrait of Eleonora Gonzaga,100999.jpg,single woman,indoor portrait,man,,,single man,29
71007,Francisco Goya,1788,portrait,wikiart,Romanticism,Charles III,101628.jpg,single man,hunting,man,,,single woman,23
38721,Francisco Goya,1786,portrait,wikiart,Romanticism,Marquesa Mariana de Pontejos,102781.jpg,single woman,outdoor portrait,man,,,child,12
69691,Anthony van Dyck,1623,portrait,wikiart,Baroque,"Portrait of Filippo Cattaneo, Son of Marchesa Elena Grimaldi",1068.jpg,child,indoor portrait,man,,,man and cherubin,1
18265,Titian,1552,portrait,wikiart,Mannerism (Late Renaissance),Man in Military Costume,11018.jpg,man and cherubin,outdoor portrait,man,,,woman,1
68512,Joshua Reynolds,1766,portrait,wikiart,Rococo,Lady Charles Spencer,12360.jpg,woman,outdoor portrait,man,,,family,9
64897,Joshua Reynolds,1778,portrait,wikipedia,Rococo,The Marlborough Family,13197.jpg,family,indoor portrait,man,,,children,3
46524,Francisco Goya,1799,portrait,wikiart,Romanticism,King Carlos IV in Hunting Costume,14942.jpg,single man,hunting,man,,,mounted man,1
19061,Lucas Cranach the Elder,1514,portrait,wikiart,Northern Renaissance,Portrait of duchess Katharina von Mecklenburg,15371.jpg,single woman,indoor portrait,man,,,two women,2
84674,Anthony van Dyck,1637,portrait,wikiart,Baroque,The five eldest children of Charles I,16478.jpg,children,indoor portrait,man,,,couple,6
11727,Antoine Pesne,1728,portrait,wikipedia,Rococo,Anna Karolina Orzelska,16983.jpg,single woman,outdoor portrait,man,,,two men,1
20214,Sofonisba Anguissola,1590,portrait,wikiart,Mannerism (Late Renaissance),Three children with dog,17965.jpg,children,indoor portrait,woman,,,two children,6
44701,Benjamin West,1775,portrait,wikiart,Rococo,Portrait Of Raphael West And Benjamin West Jr.,19276.jpg,children,indoor portrait,man,,,boy,3
3464,Titian,1542,portrait,wikiart,Mannerism (Late Renaissance),Clarice Strozzi,21090.jpg,child,indoor portrait,man,,,moutned man,1
68215,Joseph Wright,1780,portrait,wikiart,Rococo,Portrait of a Girl in a Tawny Colored Dress,21702.jpg,single woman,outdoor portrait,man,,,three women,1
75475,Thomas Gainsborough,1781,portrait,wikiart,Rococo,Mrs. Mary Robinson ('Perdita'),22686.jpg,single woman,outdoor portrait,man,,,woman with cherubins,1
77962,Sebastien Bourdon,1653,portrait,wikiart,Baroque,"Equestrian portrait of Christina, Queen of Sweden",23473.jpg,mounted man,hunting,man,,,,
26144,Thomas Gainsborough,1767,portrait,wikiart,Rococo,"Portrait of George Venables Vernon, 2nd Lord Vernon",24005.jpg,single man,outdoor portrait,man,,,,
65288,John Hoppner,1795,portrait,wikiart,Romanticism,The Frankland Sisters,2553.jpg,two women,outdoor portrait,man,,,,
71306,Joseph Wright,1750,portrait,wikiart,Rococo,Boy with Plumed Hat and Greyhound,26140.jpg,child,outdoor portrait,man,,,,
69035,Bartolome Esteban Murillo,1660,portrait,wikiart,Baroque,Portrait of Andres de Andrade-i-la Col,26198.jpg,single man,indoor portrait,man,,,,
33178,Joshua Reynolds,1780,portrait,wikiart,Rococo,Lady Delm and her Children,272.jpg,family,outdoor portrait,man,,,,
63823,Joseph Wright,1786,portrait,wikiart,Rococo,Thomas Gisborne and His Wife Mary,27251.jpg,couple,outdoor portrait,man,,,,
49951,Benjamin West,1779,portrait,wikiart,Rococo,"Portrait of Queen Charlotte of the United Kingdom, with Windsor and the royal family in the background",28115.jpg,single woman,indoor portrait,man,,,,
6381,Antoine Pesne,1707,portrait,wikiart,Baroque,"Ernst Friedrich Baron of the Inn and Knyphausen, Royal Prussian Minister",28271.jpg,two men,indoor portrait,man,,,,
3366,Lucas Cranach the Elder,1502,portrait,wikiart,Northern Renaissance,Portrait of Anna Cuspinian,28454.jpg,single woman,outdoor portrait,man,,,,
30411,Diego Velazquez,1659,portrait,wikipedia,Baroque,"Prince Philip Prosper, Son of Philip IV",29476.jpg,child,indoor portrait,man,,,,
38554,Agnolo Bronzino,1534,portrait,wikiart,Mannerism (Late Renaissance),Portrait of a Lady with a Puppy,3152.jpg,single woman,indoor portrait,man,,,,
29360,Thomas Gainsborough,1762,portrait,wikiart,Rococo,William Poyntz of Midgham and his Dog Amber,32234.jpg,single man,hunting,man,,,,
2574,Jacob Jordaens,1639,portrait,wikiart,Baroque,Govaert van Surpele and his wife,33770.jpg,couple,indoor portrait,man,,,,
6410,Antoine Pesne,1754,portrait,wikipedia,Rococo,Self-portrait with Daughters,35645.jpg,family,indoor portrait,man,,,,
68247,Anthony van Dyck,1632,portrait,wikiart,Baroque,Prince Rupert von der Pfalz,37158.jpg,child,indoor portrait,man,,,,
35434,Lavinia Fontana,1595,portrait,wikipedia,Mannerism (Late Renaissance),Portrait of Ginevra Aldrovandi Hercolani,37898.jpg,single woman,indoor portrait,woman,,,,
59750,William Williams,1773,portrait,wikiart,Rococo,Roger Pocklington,39918.jpg,single man,hunting,man,,,,
62339,George Romney,1793,portrait,wikiart,Rococo,"Anna Maria Hunt (c.1771_1861), the Honourable Mrs Charles Agar Bagenal",41442.jpg,single woman,outdoor portrait,man,,,,
45736,George Romney,1760,portrait,wikiart,Rococo,Reverend Daniel Wilson,420.jpg,single man,indoor portrait,man,,,,
33725,Thomas Gainsborough,1777,portrait,wikiart,Rococo,Carl Friedrich Abel,43073.jpg,single man,indoor portrait,man,,,,
71744,William Hogarth,1747,portrait,wikiart,Rococo,The Mackinen Children,44537.jpg,two children,outdoor portrait,man,,,,
17119,Lorenzo Lotto,1523,portrait,wikiart,High Renaissance,Husband and Wife,4512.jpg,couple,indoor portrait,man,,,,
69034,Angelica Kauffman,1783,portrait,wikiart,Neoclassicism,Ferdinand IV of Naples and his family,45995.jpg,family,outdoor portrait,woman,,,,
9559,Anthony van Dyck,1635,portrait,wikiart,Baroque,Portrait of Philadelphia and Elisabeth Cary,4635.jpg,two children,indoor portrait,man,,,,
67556,Joshua Reynolds,1775,portrait,wikipedia,Rococo,Miss Bowles,4676.jpg,child,outdoor portrait,man,,,,
26126,Thomas Gainsborough,1755,portrait,wikiart,Rococo,John Plampin,47624.jpg,single man,outdoor portrait,man,,,,
34756,William Williams,1780,portrait,wikipedia,Rococo,Gilbert McHutchin,47729.jpg,single man,hunting,man,,,,
33432,John Singleton Copley,1783,portrait,wikiart,Neoclassicism,The Western Brothers,481.jpg,two children,outdoor portrait,man,,,,
6678,Thomas Gainsborough,1785,portrait,wikiart,Rococo,A peasant girl with dog and jug,48837.jpg,boy,outdoor portrait,man,,,,
59401,George Romney,1786,portrait,wikiart,Rococo,"The Honourable Reverend Anchitel Grey (1774-1833), as a Boy",49484.jpg,child,outdoor portrait,man,,,,
31904,John Singleton Copley,1778,portrait,wikiart,Neoclassicism,Sir William Pepperrell and Family,49840.jpg,family,outdoor painting,man,,,,
27719,Charles Willson Peale,1773,portrait,wikipedia,Rococo,The Peale Family,50996.jpg,family,indoor portrait,man,,,,
26151,Thomas Gainsborough,1748,portrait,wikiart,Rococo,The Artist with his Wife and Daughter,51258.jpg,family,outdoor painting,man,,,,
3782,Jean-Honore Fragonard,1780,portrait,wikiart,Rococo,The Love Letter,52303.jpg,single woman,indoor portrait,man,,,,
3483,William Hogarth,1745,self-portrait,wikiart,Rococo,Self portrait,52627.jpg,single man,indoor portrait,man,,,,
63822,Joseph Wright,1779,portrait,wikiart,Romanticism,Thomas and Joseph Pickford as Children,53236.jpg,two children,outdoor portrait,man,,,,
32095,Anthony van Dyck,1630,portrait,wikipedia,Baroque,Philippe Le Roy,53986.jpg,single man,outdoor portrait,man,,,,
55999,Diego Velazquez,1640,portrait,wikiart,Baroque,A Buffoon (incorrectly called Antonio The Englishman),54327.jpg,single man,indoor portrait,man,,,,
72249,Joshua Reynolds,1758,portrait,wikiart,Rococo,"Charles Lennox, 3rd Duke of Richmond and Lennox",54689.jpg,single man,outdoor portrait,man,,,,
62117,Jacopo Pontormo,1535,portrait,wikiart,Mannerism (Late Renaissance),Portrait of a Young Woman,55799.jpg,single woman,indoor portrait,man,,,,
5104,Thomas Gainsborough,1749,portrait,wikiart,Rococo,Mr. and Mrs. Andrews,57030.jpg,couple,hunting,man,,,,
68127,Joshua Reynolds,1771,portrait,wikiart,Rococo,Mrs. Abington,58483.jpg,single woman,outdoor portrait,man,,,,
71297,Joshua Reynolds,1760,portrait,wikiart,Rococo,Ladies Amabel and Mary Jemima Yorke,59670.jpg,two children,outdoor portrait,man,,,,
420,Jan van Eyck,1434,portrait,wikiart,Northern Renaissance,The Arnolfini Wedding. The Portrait of Giovanni Arnolfini and his Wife Giovanna Cenami (The Arnolfini Marriage),60044.jpg,couple,indoor portrait,man,,,,
67038,Joseph Wright,1763,portrait,wikiart,Rococo,Harry Peckham,60591.jpg,single man,outdoor portrait,man,,,,
28421,Jacques-Louis David,1781,portrait,wikiart,Neoclassicism,Equestrian Portrait of Stanislas Kostka Potocki,60719.jpg,moutned man,outdoor portrait,man,,,,
77192,Joshua Reynolds,1776,portrait,wikipedia,Rococo,Lady Caroline Scott as Winter,60830.jpg,child,outdoor portrait,man,,,,
28921,John Singleton Copley,1767,portrait,wikiart,Neoclassicism,Young lady with a bird and dog,61458.jpg,child,indoor portrait,man,,,,
61701,Jean-Marc Nattier,1728,portrait,wikiart,Rococo,Portrait of Alexander Kurakin,61918.jpg,single man,hunting,man,,,,
66560,Joseph Wright,1763,portrait,wikiart,Rococo,Francis Noel Clarke Mundy,6301.jpg,single man,outdoor portrait,man,,,,
39853,Hans Memling,1485,portrait,wikiart,Northern Renaissance,Portrait of a Praying Woman,64348.jpg,single woman,indoor portrait,man,,,,
49371,Diego Velazquez,1632,portrait,wikiart,Baroque,Portrait of Cardinal Infante Ferdinand of Austria with Gun and Dog,64494.jpg,single man,hunting,man,,,,
73303,William Williams,1775,portrait,wikiart,Rococo,"Portrait of a Boy, Probably of the Crossfield Family",67792.jpg,single man,gaming,man,,,,
7910,Vladimir Borovikovsky,1790,portrait,wikiart,Rococo,Naryshkina Elena,69377.jpg,child,outdoor portrait,man,,,,
27452,Paolo Veronese,1561,portrait,wikiart,Mannerism (Late Renaissance),Figures behind the Parapet,72276.jpg,two women,outdoor portrait,man,,,,
58470,George Romney,1763,portrait,wikiart,Rococo,Jacob Morland of Capplethwaite,72429.jpg,single man,hunting,man,,,,
71539,Joshua Reynolds,1755,portrait,wikiart,Rococo,Peter Ludlow,74389.jpg,single man,outdoor portrait,man,,,,
56387,Anthony van Dyck,1633,portrait,wikiart,Baroque,"James Stuart, Duke of Lennox and Richmond",75100.jpg,single man,indoor portrait,man,,,,
70451,Louise Elisabeth Vigee Le Brun,1770,portrait,wikipedia,Rococo,Portrait of Mme D'Aguesseau,75489.jpg,single woman,indoor portrait,woman,,,,
67447,Joshua Reynolds,1782,portrait,wikipedia,Rococo,The Brummell Children,77444.jpg,two children,outdoor portrait,man,,,,
81015,John Russell,1784,portrait,wikiart,Rococo,"Joshua Walker (1750_1815), of Clifton House",77612.jpg,single man,hunting,man,,,,
62061,Thomas Hardy,1778,portrait,wikiart,Baroque,Sir Richard Whitworth in camp at Winchester,7788.jpg,single man,war,man,,,,
87733,Antoine Pesne,1737,portrait,wikiart,Rococo,Portrait of Sophie Dorothea von Preu__n,78664.jpg,single woman,indoor portrait,man,,,,
71896,Joshua Reynolds,1762,portrait,wikipedia,Rococo,"Caroline, Duchess of Marlborough",78741.jpg,single woman,outdoor portrait,man,,,,
33408,Anthony van Dyck,1631,portrait,wikipedia,Baroque,Marie de Raet,8031.jpg,single woman,indoor portrait,man,,,,
65060,Joshua Reynolds,1788,portrait,wikiart,Rococo,"Mrs. and Miss Macklin, with Miss Potts",80764.jpg,three women,outdoor portrait,man,,,,
45199,Gerard Terborch,1668,portrait,wikipedia,Baroque,Memorial Portrait of Moses ter Borch,81579.jpg,single man,outdoor portrait,man,,,,
8771,Diego Velazquez,1636,portrait,wikiart,Baroque,Prince Balthasar Carlos dressed as a Hunter,82609.jpg,boy,hunting,man,,,,
44097,Peter Paul Rubens,1606,portrait,wikiart,Baroque,Equestrian Portrait of Giancarlo Doria,83133.jpg,single man,war,man,,,,
1253,Titian,1525,portrait,wikiart,High Renaissance,Portrait of Federico II Gonzaga,83980.jpg,single man,indoor portrait,man,,,,
48090,Nicolaes Maes,1662,portrait,wikiart,Baroque,A Young Boy with His Dog,84225.jpg,boy,outdoor portrait,man,,,,
68077,Francisco Goya,1786,portrait,wikipedia,Romanticism,The Marquesa de Pontejos,85318.jpg,single woman,outdoor portrait,man,,,,
18305,William Hogarth,1738,portrait,wikiart,Rococo,Portrait of Augusta of Saxe Gotha,86136.jpg,woman with cherubins,indoor portrait,man,,,,
76160,William Hogarth,1739,portrait,wikiart,Rococo,Lord Hervey and His Friends,89549.jpg,family,outdoor portrait,man,,,,
38684,Jean-Marc Nattier,1751,portrait,wikiart,Rococo,Portrait of Madame Maria Zeffirina,90392.jpg,child,indoor portrait,man,,,,
40197,Diego Velazquez,1633,portrait,wikiart,Baroque,Philip IV King of Spain,92278.jpg,single man,hunting,man,,,,
23721,Thomas Gainsborough,1785,portrait,wikipedia,Rococo,Mr. and Mrs. William Hallett (The Morning Walk),94505.jpg,couple,outdoor portrait,man,,,,
3741,Jacopo Pontormo,1533,portrait,wikiart,Mannerism (Late Renaissance),Portrait of a lady in red dress,95191.jpg,single woman,indoor portrait,man,,,,
92715,John Hoppner,1785,portrait,wikiart,Romanticism,Princess Amelia,95265.jpg,child,indoor portrait,man,,,,
76298,Joshua Reynolds,1789,portrait,wikiart,Rococo,"Mary Amelia, 1st Marchioness of Salisbury",96758.jpg,single woman,outdoor portrait,man,,,,
75764,Sofonisba Anguissola,1557,portrait,wikiart,Mannerism (Late Renaissance),"Family Portrait, Minerva, Amilcare and Asdrubale Anguissola",98162.jpg,family,indoor portrait,woman,,,,
94066,Titian,1533,portrait,wikiart,High Renaissance,Portrait of Emperor Charles V with dog,99158.jpg,single dog,,,,,,
50948,Jean-Honore Fragonard,1770,portrait,wikiart,Rococo,Girl with a Dog,42972.jpg,child,,,,,,
76709,Paolo Veronese,1548,portrait,wikiart,Mannerism (Late Renaissance),Portrait of woman with a child and a dog,5568.jpg,family,,,,,,
94211,Titian,1576,portrait,wikiart,Mannerism (Late Renaissance),Youth with Dogs,87452.jpg,child,,,,,,
50973,Jean-Honore Fragonard,1772,portrait,wikipedia,Rococo,Young Woman Playing with a Dog,64944.jpg,single women,,,,,,
79784,Peter Paul Rubens,1618,portrait,wikiart,Baroque,Two young women with a dog,48209.jpg,two women,,,,,,
19831,Dosso Dossi,1525,portrait,wikiart,High Renaissance,Portrait of a young man with a dog and a cat,102882.jpg,single man,,,,,,